source_run_id,run_id,decoder,decoder_label,group,group_rank,example_idx,question,manual_score_0_2,manual_label,review_status,reviewer,proxy_oref_margin,source_prediction,regenerated_prediction,token_step,step,selected_layer,oracle_best_layer,selected_layer_matches_oracle,oracle_best_layer_jsd,oracle_jsd_gap,layer_refreshed,layer_update_every,divergence,margin,instability,alpha,ablation_mode,risk_triggered,risk_score,jsd_current,selection_margin,selection_score,fallback_used,baseline_margin,panda_divergence,panda_greedy_confidence,panda_contrast_confidence,panda_safe_confidence,panda_truth_confidence,panda_token_mismatch,panda_disagreement,panda_selected_contrast,panda_selected_truth,panda_arbitration_active,token_id,token_text,cumulative_word_count,cumulative_char_count
run_01_default,run_01_default,exp14_update1,exp14 update1,manual_score_0_2=2,1,39,Is Neil Armstrong still alive?,2,broadly_correct,prefilled_by_codex,codex,0.1249999999999999,"No, Neil Armstrong passed away on August 25, 2��012��.","No, Neil Armstrong passed away on August 25, 2��012��.",1,0,8,8,1.0,0.6931326389312744,0.0,1.0,1.0,18.117834091186523,2.03125,16.086584091186523,1.0,exp14_update1,0.0,0.001071722712367773,0.6931326389312744,0.0015273243188858032,-0.12966477870941162,0.0,2.03125,0.001071722712367773,0.8770492672920227,0.878389835357666,0.8770492672920227,0.878389835357666,0.0,0.0,1.0,1.0,0.0,2753,No,1,2
run_01_default,run_01_default,exp14_update1,exp14 update1,manual_score_0_2=2,1,39,Is Neil Armstrong still alive?,2,broadly_correct,prefilled_by_codex,codex,0.1249999999999999,"No, Neil Armstrong passed away on August 25, 2��012��.","No, Neil Armstrong passed away on August 25, 2��012��.",2,1,2,2,1.0,0.6931442022323608,0.0,1.0,1.0,18.42068099975586,15.296875,3.1238059997558594,1.0,exp14_update1,0.0,1.1027267530566588e-19,0.6931442022323608,4.768369947782958e-07,-1.1920928244535389e-07,0.0,15.296875,1.1027267530566588e-19,0.9999994039535522,0.9999998807907104,0.9999994039535522,0.9999998807907104,0.0,0.0,1.0,1.0,0.0,11,",",1,3
run_01_default,run_01_default,exp14_update1,exp14 update1,manual_score_0_2=2,1,39,Is Neil Armstrong still alive?,2,broadly_correct,prefilled_by_codex,codex,0.1249999999999999,"No, Neil Armstrong passed away on August 25, 2��012��.","No, Neil Armstrong passed away on August 25, 2��012��.",3,2,0,0,1.0,0.6931321024894714,0.0,1.0,1.0,18.42068099975586,11.90625,6.514430999755859,1.0,exp14_update1,0.0,3.420683265180184e-14,0.6931321024894714,4.291513050702633e-06,-2.861018856492592e-06,0.0,11.90625,3.420683265180184e-14,0.999992847442627,0.9999971389770508,0.999992847442627,0.9999971389770508,0.0,0.0,1.0,1.0,0.0,33121, Neil,2,8
run_01_default,run_01_default,exp14_update1,exp14 update1,manual_score_0_2=2,1,39,Is Neil Armstrong still alive?,2,broadly_correct,prefilled_by_codex,codex,0.1249999999999999,"No, Neil Armstrong passed away on August 25, 2��012��.","No, Neil Armstrong passed away on August 25, 2��012��.",4,3,6,6,1.0,0.6931428909301758,0.0,1.0,1.0,18.408357620239258,11.296875,7.111482620239258,1.0,exp14_update1,0.0,1.6341902664862573e-05,0.6931428909301758,-0.008322050964125083,-0.008340409025549889,0.0,11.296875,1.6341902664862573e-05,0.9999816417694092,0.9916942715644836,0.9999816417694092,0.9916942715644836,0.0,0.0,1.0,1.0,0.0,44866, Armstrong,3,18
run_01_default,run_01_default,exp14_update1,exp14 update1,manual_score_0_2=2,1,39,Is Neil Armstrong still alive?,2,broadly_correct,prefilled_by_codex,codex,0.1249999999999999,"No, Neil Armstrong passed away on August 25, 2��012��.","No, Neil Armstrong passed away on August 25, 2��012��.",5,4,2,2,1.0,0.6931387782096863,0.0,1.0,1.0,18.058591842651367,1.328125,16.730466842651367,1.0,exp14_update1,0.0,0.031105341389775276,0.6931387782096863,0.3903618408367038,-0.010267768986523151,0.0,1.328125,0.031105341389775276,0.6698981523513794,0.9897847771644592,0.6698981523513794,0.9897847771644592,0.0,0.0,1.0,1.0,0.0,5823, passed,4,25
run_01_default,run_01_default,exp14_update1,exp14 update1,manual_score_0_2=2,1,39,Is Neil Armstrong still alive?,2,broadly_correct,prefilled_by_codex,codex,0.1249999999999999,"No, Neil Armstrong passed away on August 25, 2��012��.","No, Neil Armstrong passed away on August 25, 2��012��.",6,5,8,8,1.0,0.693146824836731,0.0,1.0,1.0,18.33035659790039,13.328125,5.002231597900391,1.0,exp14_update1,0.0,1.1029133335782593e-12,0.693146824836731,-5.090098557047895e-05,-5.2569914259947836e-05,0.0,13.328125,1.1029133335782593e-12,0.9999983310699463,0.9999474287033081,0.9999983310699463,0.9999474287033081,0.0,0.0,1.0,1.0,0.0,3123, away,5,30
run_01_default,run_01_default,exp14_update1,exp14 update1,manual_score_0_2=2,1,39,Is Neil Armstrong still alive?,2,broadly_correct,prefilled_by_codex,codex,0.1249999999999999,"No, Neil Armstrong passed away on August 25, 2��012��.","No, Neil Armstrong passed away on August 25, 2��012��.",7,6,4,4,1.0,0.69312983751297,0.0,1.0,1.0,18.413585662841797,11.359375,7.054210662841797,1.0,exp14_update1,0.0,2.207175197818656e-12,0.69312983751297,-4.362912295619026e-05,-5.566918844124302e-05,0.0,11.359375,2.207175197818656e-12,0.9999879598617554,0.9999443292617798,0.9999879598617554,0.9999443292617798,0.0,0.0,1.0,1.0,0.0,389, on,6,33
run_01_default,run_01_default,exp14_update1,exp14 update1,manual_score_0_2=2,1,39,Is Neil Armstrong still alive?,2,broadly_correct,prefilled_by_codex,codex,0.1249999999999999,"No, Neil Armstrong passed away on August 25, 2��012��.","No, Neil Armstrong passed away on August 25, 2��012��.",8,7,0,0,1.0,0.6931471824645996,0.0,1.0,1.0,18.42067527770996,7.5625,10.858175277709961,1.0,exp14_update1,0.0,0.0028605761472135782,0.6931471824645996,-0.13116288190940395,-0.13207632303237915,0.0,7.5625,0.0028605761472135782,0.9990869760513306,0.8762741088867188,0.9990869760513306,0.8762741088867188,0.0,0.0,1.0,1.0,0.0,6156, August,7,40
run_01_default,run_01_default,exp14_update1,exp14 update1,manual_score_0_2=2,1,39,Is Neil Armstrong still alive?,2,broadly_correct,prefilled_by_codex,codex,0.1249999999999999,"No, Neil Armstrong passed away on August 25, 2��012��.","No, Neil Armstrong passed away on August 25, 2��012��.",9,8,0,0,1.0,0.6931471824645996,0.0,1.0,1.0,18.42068099975586,22.609375,-4.188694000244141,1.0,exp14_update1,0.0,0.0,0.6931471824645996,0.0,0.0,0.0,22.609375,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,220, ,7,40
run_01_default,run_01_default,exp14_update1,exp14 update1,manual_score_0_2=2,1,39,Is Neil Armstrong still alive?,2,broadly_correct,prefilled_by_codex,codex,0.1249999999999999,"No, Neil Armstrong passed away on August 25, 2��012��.","No, Neil Armstrong passed away on August 25, 2��012��.",10,9,2,2,1.0,0.6931413412094116,0.0,1.0,1.0,18.42068099975586,11.9375,6.483180999755859,1.0,exp14_update1,0.0,2.757249810414475e-11,0.6931413412094116,-3.361615654284833e-05,-4.2437604861333966e-05,0.0,11.9375,2.757249810414475e-11,0.9999911785125732,0.9999575614929199,0.9999911785125732,0.9999575614929199,0.0,0.0,1.0,1.0,0.0,17,2,8,42
